# graphene
4794 atoms 
6701 bonds 
14704 angles 
33493 dihedrals 
1386 impropers 

11 atom types 
 1836	 1	 3	 0.2	 64.93839528753387	 45.981	 0.0
 1837	 1	 3	 0.265	 66.1636480288081	 46.6884	 0.0
 1838	 1	 3	 0.265	 67.38890077008232	 45.981	 0.0
 1839	 1	 3	 0.265	 68.61415351135655	 46.6884	 0.0
 1840	 1	 3	 0.265	 69.83940625263077	 45.981	 0.0
 1841	 1	 1	 0.0	 71.064658993905	 46.6884	 0.0
 1842	 1	 3	 0.265	 72.28991173517922	 45.981	 0.0
 1843	 1	 1	 0.0	 73.51516447645345	 46.6884	 0.0
 1844	 1	 3	 0.265	 74.74041721772765	 45.981	 0.0
 1845	 1	 3	 0.265	 75.96566995900189	 46.6884	 0.0
 1846	 1	 3	 0.265	 77.1909227002761	 45.981	 0.0
 1847	 1	 3	 0.2	 78.41617544155034	 46.6884	 0.0
 1848	 1	 3	 0.2	 79.64142818282455	 45.981	 0.0
 1849	 1	 3	 0.2	 80.86668092409879	 46.6884	 0.0
 1850	 1	 3	 0.2	 82.091933665373	 45.981	 0.0
 1851	 1	 3	 0.2	 83.31718640664724	 46.6884	 0.0
 1852	 1	 3	 0.2	 84.54243914792146	 45.981	 0.0
 1853	 1	 3	 0.2	 85.76769188919569	 46.6884	 0.0
 1854	 1	 1	 0.0	 86.99294463046989	 45.981	 0.0
 1855	 1	 3	 0.265	 88.21819737174413	 46.6884	 0.0
 1856	 1	 3	 0.265	 89.44345011301834	 45.981	 0.0
 1857	 1	 1	 0.0	 90.66870285429258	 46.6884	 0.0
 1858	 1	 3	 0.2	 91.8939555955668	 45.981	 0.0
 1859	 1	 3	 0.2	 93.11920833684103	 46.6884	 0.0
 1860	 1	 3	 0.265	 94.34446107811524	 45.981	 0.0
 1861	 1	 3	 0.2	 95.56971381938948	 46.6884	 0.0
 1862	 1	 1	 0.0	 96.7949665606637	 45.981	 0.0
 1863	 1	 1	 -0.115	 98.02021930193793	 46.6884	 0.0
 1864	 1	 1	 -0.115	 0.0	 48.1032	 0.0
 1865	 1	 1	 0.0	 1.225252741274224	 48.8106	 0.0
 1866	 1	 3	 0.265	 2.450505482548448	 48.1032	 0.0
 1867	 1	 3	 0.2	 3.675758223822672	 48.8106	 0.0
 1868	 1	 3	 0.2	 4.901010965096896	 48.1032	 0.0
 1869	 1	 3	 0.265	 6.12626370637112	 48.8106	 0.0
 1870	 1	 3	 0.265	 7.351516447645344	 48.1032	 0.0
 1871	 1	 3	 0.2	 8.576769188919569	 48.8106	 0.0
 1872	 1	 3	 0.2	 9.802021930193792	 48.1032	 0.0
 1873	 1	 1	 0.0	 11.027274671468016	 48.8106	 0.0
 1874	 1	 3	 0.265	 12.25252741274224	 48.1032	 0.0
 1875	 1	 3	 0.265	 13.477780154016463	 48.8106	 0.0
 1876	 1	 3	 0.2	 14.703032895290686	 48.1032	 0.0
 1877	 1	 3	 0.2	 15.928285636564912	 48.8106	 0.0
 1878	 1	 3	 0.2	 17.153538377839137	 48.1032	 0.0
 1879	 1	 1	 0.0	 18.378791119113362	 48.8106	 0.0
 1880	 1	 3	 0.2	 19.604043860387584	 48.1032	 0.0
 1881	 1	 3	 0.2	 20.82929660166181	 48.8106	 0.0
 1882	 1	 3	 0.2	 22.05454934293603	 48.1032	 0.0
 1883	 1	 3	 0.265	 23.279802084210257	 48.8106	 0.0
 1884	 1	 3	 0.265	 24.50505482548448	 48.1032	 0.0
 1885	 1	 3	 0.2	 25.730307566758704	 48.8106	 0.0
 1886	 1	 3	 0.2	 26.955560308032926	 48.1032	 0.0
 1887	 1	 3	 0.2	 28.180813049307154	 48.8106	 0.0
 1888	 1	 1	 0.0	 29.406065790581376	 48.1032	 0.0
 1889	 1	 3	 0.2	 30.6313185318556	 48.8106	 0.0
 1890	 1	 1	 0.0	 31.856571273129823	 48.1032	 0.0
 1891	 1	 1	 0.0	 33.08182401440405	 48.8106	 0.0
 1892	 1	 1	 0.0	 34.307076755678274	 48.1032	 0.0
 1893	 1	 1	 0.0	 35.5323294969525	 48.8106	 0.0
 1894	 1	 1	 0.0	 36.757582238226725	 48.1032	 0.0
 1895	 1	 1	 0.0	 37.98283497950094	 48.8106	 0.0
 1896	 1	 3	 0.2	 39.20808772077517	 48.1032	 0.0
 1897	 1	 3	 0.2	 40.433340462049394	 48.8106	 0.0
 1898	 1	 3	 0.265	 41.65859320332362	 48.1032	 0.0
 1899	 1	 3	 0.2	 42.883845944597844	 48.8106	 0.0
 1900	 1	 3	 0.2	 44.10909868587207	 48.1032	 0.0
 1901	 1	 1	 0.0	 45.33435142714629	 48.8106	 0.0
 1902	 1	 3	 0.2	 46.55960416842051	 48.1032	 0.0
 1903	 1	 1	 0.0	 47.78485690969474	 48.8106	 0.0
 1904	 1	 1	 0.0	 49.010109650968964	 48.1032	 0.0
 1905	 1	 1	 0.0	 50.23536239224318	 48.8106	 0.0
 1906	 1	 1	 0.0	 51.46061513351741	 48.1032	 0.0
 1907	 1	 1	 0.0	 52.68586787479163	 48.8106	 0.0
 1908	 1	 1	 0.0	 53.91112061606586	 48.1032	 0.0
 1909	 1	 1	 0.0	 55.136373357340084	 48.8106	 0.0
 1910	 1	 3	 0.2	 56.36162609861431	 48.1032	 0.0
 1911	 1	 1	 0.0	 57.58687883988853	 48.8106	 0.0
 1912	 1	 3	 0.2	 58.81213158116275	 48.1032	 0.0
 1913	 1	 3	 0.2	 60.03738432243698	 48.8106	 0.0
 1914	 1	 3	 0.2	 61.2626370637112	 48.1032	 0.0
 1915	 1	 3	 0.2	 62.48788980498543	 48.8106	 0.0
 1916	 1	 1	 0.0	 63.713142546259654	 48.1032	 0.0
 1917	 1	 3	 0.2	 64.93839528753387	 48.8106	 0.0
 1918	 1	 3	 0.2	 66.1636480288081	 48.1032	 0.0
 1919	 1	 3	 0.2	 67.38890077008232	 48.8106	 0.0
 1920	 1	 3	 0.2	 68.61415351135655	 48.1032	 0.0
 1921	 1	 3	 0.2	 69.83940625263077	 48.8106	 0.0
 1922	 1	 3	 0.2	 71.064658993905	 48.1032	 0.0
 1923	 1	 3	 0.2	 72.28991173517922	 48.8106	 0.0
 1924	 1	 3	 0.265	 73.51516447645345	 48.1032	 0.0
 1925	 1	 1	 0.0	 74.74041721772765	 48.8106	 0.0
 1926	 1	 3	 0.2	 75.96566995900189	 48.1032	 0.0
 1927	 1	 3	 0.2	 77.1909227002761	 48.8106	 0.0
 1928	 1	 3	 0.2	 78.41617544155034	 48.1032	 0.0
 1929	 1	 3	 0.265	 79.64142818282455	 48.8106	 0.0
 1930	 1	 3	 0.2	 80.86668092409879	 48.1032	 0.0
 1931	 1	 3	 0.265	 82.091933665373	 48.8106	 0.0
 1932	 1	 3	 0.265	 83.31718640664724	 48.1032	 0.0
 1933	 1	 3	 0.2	 84.54243914792146	 48.8106	 0.0
 1934	 1	 3	 0.2	 85.76769188919569	 48.1032	 0.0
 1935	 1	 1	 0.0	 86.99294463046989	 48.8106	 0.0
 1936	 1	 3	 0.2	 88.21819737174413	 48.1032	 0.0
 1937	 1	 3	 0.2	 89.44345011301834	 48.8106	 0.0
 1938	 1	 3	 0.265	 90.66870285429258	 48.1032	 0.0
 1939	 1	 3	 0.2	 91.8939555955668	 48.8106	 0.0
 1940	 1	 3	 0.2	 93.11920833684103	 48.1032	 0.0
 1941	 1	 3	 0.265	 94.34446107811524	 48.8106	 0.0
 1942	 1	 3	 0.2	 95.56971381938948	 48.1032	 0.0
 1943	 1	 3	 0.2	 96.7949665606637	 48.8106	 0.0
 1944	 1	 11	 0.15	 98.02021930193793	 48.1032	 0.0
 1945	 1	 11	 -0.115	 0.0	 50.93280000000001	 0.0
 1946	 1	 1	 0.0	 1.225252741274224	 50.22540000000001	 0.0
 1947	 1	 3	 0.265	 2.450505482548448	 50.93280000000001	 0.0
 1948	 1	 1	 0.0	 3.675758223822672	 50.22540000000001	 0.0
 1949	 1	 3	 0.265	 4.901010965096896	 50.93280000000001	 0.0
 1950	 1	 3	 0.265	 6.12626370637112	 50.22540000000001	 0.0
 1951	 1	 1	 0.0	 7.351516447645344	 50.93280000000001	 0.0
 1952	 1	 3	 0.2	 8.576769188919569	 50.22540000000001	 0.0
 1953	 1	 3	 0.2	 9.802021930193792	 50.93280000000001	 0.0
 1954	 1	 3	 0.265	 11.027274671468016	 50.22540000000001	 0.0
 1955	 1	 3	 0.265	 12.25252741274224	 50.93280000000001	 0.0
 1956	 1	 1	 0.0	 13.477780154016463	 50.22540000000001	 0.0
 1957	 1	 3	 0.265	 14.703032895290686	 50.93280000000001	 0.0
 1958	 1	 3	 0.265	 15.928285636564912	 50.22540000000001	 0.0
 1959	 1	 3	 0.2	 17.153538377839137	 50.93280000000001	 0.0
 1960	 1	 3	 0.2	 18.378791119113362	 50.22540000000001	 0.0
 1961	 1	 1	 0.0	 19.604043860387584	 50.93280000000001	 0.0
 1962	 1	 3	 0.2	 20.82929660166181	 50.22540000000001	 0.0
 1963	 1	 3	 0.2	 22.05454934293603	 50.93280000000001	 0.0
 1964	 1	 3	 0.265	 23.279802084210257	 50.22540000000001	 0.0
 1965	 1	 3	 0.2	 24.50505482548448	 50.93280000000001	 0.0
 1966	 1	 3	 0.2	 25.730307566758704	 50.22540000000001	 0.0
 1967	 1	 3	 0.2	 26.955560308032926	 50.93280000000001	 0.0
 1968	 1	 3	 0.265	 28.180813049307154	 50.22540000000001	 0.0
 1969	 1	 3	 0.2	 29.406065790581376	 50.93280000000001	 0.0
 1970	 1	 3	 0.2	 30.6313185318556	 50.22540000000001	 0.0
 1971	 1	 1	 0.0	 31.856571273129823	 50.93280000000001	 0.0
 1972	 1	 1	 0.0	 33.08182401440405	 50.22540000000001	 0.0
 1973	 1	 1	 0.0	 34.307076755678274	 50.93280000000001	 0.0
 1974	 1	 1	 0.0	 35.5323294969525	 50.22540000000001	 0.0
 1975	 1	 1	 0.0	 36.757582238226725	 50.93280000000001	 0.0
 1976	 1	 1	 0.0	 37.98283497950094	 50.22540000000001	 0.0
 1977	 1	 1	 0.0	 39.20808772077517	 50.93280000000001	 0.0
 1978	 1	 3	 0.2	 40.433340462049394	 50.22540000000001	 0.0
 1979	 1	 3	 0.2	 41.65859320332362	 50.93280000000001	 0.0
 1980	 1	 3	 0.2	 42.883845944597844	 50.22540000000001	 0.0
 1981	 1	 1	 0.0	 44.10909868587207	 50.93280000000001	 0.0
 1982	 1	 1	 0.0	 45.33435142714629	 50.22540000000001	 0.0
 1983	 1	 1	 0.0	 46.55960416842051	 50.93280000000001	 0.0
 1984	 1	 1	 0.0	 47.78485690969474	 50.22540000000001	 0.0
 1985	 1	 1	 0.0	 49.010109650968964	 50.93280000000001	 0.0
 1986	 1	 1	 0.0	 50.23536239224318	 50.22540000000001	 0.0
 1987	 1	 1	 0.0	 51.46061513351741	 50.93280000000001	 0.0
 1988	 1	 1	 0.0	 52.68586787479163	 50.22540000000001	 0.0
 1989	 1	 1	 0.0	 53.91112061606586	 50.93280000000001	 0.0
 1990	 1	 1	 0.0	 55.136373357340084	 50.22540000000001	 0.0
 1991	 1	 1	 0.0	 56.36162609861431	 50.93280000000001	 0.0
 1992	 1	 1	 0.0	 57.58687883988853	 50.22540000000001	 0.0
 1993	 1	 3	 0.2	 58.81213158116275	 50.93280000000001	 0.0
 1994	 1	 3	 0.2	 60.03738432243698	 50.22540000000001	 0.0
 1995	 1	 3	 0.265	 61.2626370637112	 50.93280000000001	 0.0
 1996	 1	 3	 0.2	 62.48788980498543	 50.22540000000001	 0.0
 1997	 1	 3	 0.265	 63.713142546259654	 50.93280000000001	 0.0
 1998	 1	 1	 0.0	 64.93839528753387	 50.22540000000001	 0.0
 1999	 1	 3	 0.2	 66.1636480288081	 50.93280000000001	 0.0
 2000	 1	 3	 0.2	 67.38890077008232	 50.22540000000001	 0.0
 2001	 1	 1	 0.0	 68.61415351135655	 50.93280000000001	 0.0
 2002	 1	 3	 0.2	 69.83940625263077	 50.22540000000001	 0.0
 2003	 1	 3	 0.265	 71.064658993905	 50.93280000000001	 0.0
 2004	 1	 3	 0.265	 72.28991173517922	 50.22540000000001	 0.0
 2005	 1	 3	 0.2	 73.51516447645345	 50.93280000000001	 0.0
 2006	 1	 3	 0.2	 74.74041721772765	 50.22540000000001	 0.0
 2007	 1	 3	 0.2	 75.96566995900189	 50.93280000000001	 0.0
 2008	 1	 1	 0.0	 77.1909227002761	 50.22540000000001	 0.0
 2009	 1	 3	 0.2	 78.41617544155034	 50.93280000000001	 0.0
 2010	 1	 1	 0.0	 79.64142818282455	 50.22540000000001	 0.0
 2011	 1	 3	 0.265	 80.86668092409879	 50.93280000000001	 0.0
 2012	 1	 3	 0.265	 82.091933665373	 50.22540000000001	 0.0
 2013	 1	 3	 0.2	 83.31718640664724	 50.93280000000001	 0.0
 2014	 1	 3	 0.2	 84.54243914792146	 50.22540000000001	 0.0
 2015	 1	 3	 0.2	 85.76769188919569	 50.93280000000001	 0.0
 2016	 1	 3	 0.2	 86.99294463046989	 50.22540000000001	 0.0
 2017	 1	 3	 0.2	 88.21819737174413	 50.93280000000001	 0.0
 2018	 1	 3	 0.2	 89.44345011301834	 50.22540000000001	 0.0
 2019	 1	 1	 0.0	 90.66870285429258	 50.93280000000001	 0.0
 2020	 1	 3	 0.2	 91.8939555955668	 50.22540000000001	 0.0
 2021	 1	 3	 0.265	 93.11920833684103	 50.93280000000001	 0.0
 2022	 1	 1	 0.0	 94.34446107811524	 50.22540000000001	 0.0
 2023	 1	 3	 0.265	 95.56971381938948	 50.93280000000001	 0.0
 2024	 1	 3	 0.2	 96.7949665606637	 50.22540000000001	 0.0
 2025	 1	 11	 0.15	 98.02021930193793	 50.93280000000001	 0.0
 2026	 1	 1	 -0.115	 0.0	 52.3476	 0.0
 2027	 1	 3	 0.265	 1.225252741274224	 53.055	 0.0
 2028	 1	 3	 0.2	 2.450505482548448	 52.3476	 0.0
 2029	 1	 3	 0.2	 3.675758223822672	 53.055	 0.0
 2030	 1	 3	 0.265	 4.901010965096896	 52.3476	 0.0
 2031	 1	 3	 0.2	 6.12626370637112	 53.055	 0.0
 2032	 1	 3	 0.2	 7.351516447645344	 52.3476	 0.0
 2033	 1	 3	 0.265	 8.576769188919569	 53.055	 0.0
 2034	 1	 3	 0.2	 9.802021930193792	 52.3476	 0.0
 2035	 1	 1	 0.0	 11.027274671468016	 53.055	 0.0
 2036	 1	 3	 0.2	 12.25252741274224	 52.3476	 0.0
 2037	 1	 3	 0.2	 13.477780154016463	 53.055	 0.0
 2038	 1	 3	 0.265	 14.703032895290686	 52.3476	 0.0
 2039	 1	 3	 0.2	 15.928285636564912	 53.055	 0.0
 2040	 1	 3	 0.2	 17.153538377839137	 52.3476	 0.0
 2041	 1	 1	 0.0	 18.378791119113362	 53.055	 0.0
 2042	 1	 3	 0.2	 19.604043860387584	 52.3476	 0.0
 2043	 1	 3	 0.2	 20.82929660166181	 53.055	 0.0
 2044	 1	 3	 0.265	 22.05454934293603	 52.3476	 0.0
 2045	 1	 1	 0.0	 23.279802084210257	 53.055	 0.0
 2046	 1	 3	 0.2	 24.50505482548448	 52.3476	 0.0
 2047	 1	 3	 0.265	 25.730307566758704	 53.055	 0.0
 2048	 1	 3	 0.2	 26.955560308032926	 52.3476	 0.0
 2049	 1	 1	 0.0	 28.180813049307154	 53.055	 0.0
 2050	 1	 3	 0.2	 29.406065790581376	 52.3476	 0.0
 2051	 1	 3	 0.2	 30.6313185318556	 53.055	 0.0
 2052	 1	 1	 0.0	 31.856571273129823	 52.3476	 0.0
 2053	 1	 3	 0.2	 33.08182401440405	 53.055	 0.0
 2054	 1	 1	 0.0	 34.307076755678274	 52.3476	 0.0
 2055	 1	 3	 0.2	 35.5323294969525	 53.055	 0.0
 2056	 1	 3	 0.2	 36.757582238226725	 52.3476	 0.0
 2057	 1	 1	 0.0	 37.98283497950094	 53.055	 0.0
 2058	 1	 1	 0.0	 39.20808772077517	 52.3476	 0.0
 2059	 1	 1	 0.0	 40.433340462049394	 53.055	 0.0
 2060	 1	 1	 0.0	 41.65859320332362	 52.3476	 0.0
 2061	 1	 1	 0.0	 42.883845944597844	 53.055	 0.0
 2062	 1	 1	 0.0	 44.10909868587207	 52.3476	 0.0
 2063	 1	 1	 0.0	 45.33435142714629	 53.055	 0.0
 2064	 1	 1	 0.0	 46.55960416842051	 52.3476	 0.0
 2065	 1	 1	 0.0	 47.78485690969474	 53.055	 0.0
 2066	 1	 1	 0.0	 49.010109650968964	 52.3476	 0.0
 2067	 1	 1	 0.0	 50.23536239224318	 53.055	 0.0
 2068	 1	 1	 0.0	 51.46061513351741	 52.3476	 0.0
 2069	 1	 1	 0.0	 52.68586787479163	 53.055	 0.0
 2070	 1	 1	 0.0	 53.91112061606586	 52.3476	 0.0
 2071	 1	 1	 0.0	 55.136373357340084	 53.055	 0.0
 2072	 1	 1	 0.0	 56.36162609861431	 52.3476	 0.0
 2073	 1	 1	 0.0	 57.58687883988853	 53.055	 0.0
 2074	 1	 1	 0.0	 58.81213158116275	 52.3476	 0.0
 2075	 1	 3	 0.2	 60.03738432243698	 53.055	 0.0
 2076	 1	 3	 0.2	 61.2626370637112	 52.3476	 0.0
 2077	 1	 3	 0.265	 62.48788980498543	 53.055	 0.0
 2078	 1	 1	 0.0	 63.713142546259654	 52.3476	 0.0
 2079	 1	 3	 0.265	 64.93839528753387	 53.055	 0.0
 2080	 1	 3	 0.265	 66.1636480288081	 52.3476	 0.0
 2081	 1	 3	 0.2	 67.38890077008232	 53.055	 0.0
 2082	 1	 3	 0.2	 68.61415351135655	 52.3476	 0.0
 2083	 1	 3	 0.265	 69.83940625263077	 53.055	 0.0
 2084	 1	 1	 0.0	 71.064658993905	 52.3476	 0.0
 2085	 1	 3	 0.265	 72.28991173517922	 53.055	 0.0
 2086	 1	 3	 0.2	 73.51516447645345	 52.3476	 0.0
 2087	 1	 3	 0.2	 74.74041721772765	 53.055	 0.0
 2088	 1	 3	 0.2	 75.96566995900189	 52.3476	 0.0
 2089	 1	 3	 0.265	 77.1909227002761	 53.055	 0.0
 2090	 1	 3	 0.2	 78.41617544155034	 52.3476	 0.0
 2091	 1	 3	 0.265	 79.64142818282455	 53.055	 0.0
 2092	 1	 3	 0.265	 80.86668092409879	 52.3476	 0.0
 2093	 1	 3	 0.265	 82.091933665373	 53.055	 0.0
 2094	 1	 3	 0.265	 83.31718640664724	 52.3476	 0.0
 2095	 1	 1	 0.0	 84.54243914792146	 53.055	 0.0
 2096	 1	 3	 0.265	 85.76769188919569	 52.3476	 0.0
 2097	 1	 3	 0.265	 86.99294463046989	 53.055	 0.0
 2098	 1	 3	 0.265	 88.21819737174413	 52.3476	 0.0
 2099	 1	 3	 0.2	 89.44345011301834	 53.055	 0.0
 2100	 1	 3	 0.2	 90.66870285429258	 52.3476	 0.0
 2101	 1	 3	 0.265	 91.8939555955668	 53.055	 0.0
 2102	 1	 3	 0.2	 93.11920833684103	 52.3476	 0.0
 2103	 1	 3	 0.2	 94.34446107811524	 53.055	 0.0
 2104	 1	 1	 0.0	 95.56971381938948	 52.3476	 0.0
 2105	 1	 1	 0.0	 96.7949665606637	 53.055	 0.0
 2106	 1	 11	 0.15	 98.02021930193793	 52.3476	 0.0
 2107	 1	 1	 -0.115	 0.0	 55.177200000000006	 0.0
 2108	 1	 1	 0.0	 1.225252741274224	 54.469800000000006	 0.0
 2109	 1	 3	 0.265	 2.450505482548448	 55.177200000000006	 0.0
 2110	 1	 3	 0.265	 3.675758223822672	 54.469800000000006	 0.0
 2111	 1	 3	 0.265	 4.901010965096896	 55.177200000000006	 0.0
 2112	 1	 3	 0.265	 6.12626370637112	 54.469800000000006	 0.0
 2113	 1	 1	 0.0	 7.351516447645344	 55.177200000000006	 0.0
 2114	 1	 3	 0.265	 8.576769188919569	 54.469800000000006	 0.0
 2115	 1	 3	 0.2	 9.802021930193792	 55.177200000000006	 0.0
 2116	 1	 3	 0.265	 11.027274671468016	 54.469800000000006	 0.0
 2117	 1	 3	 0.2	 12.25252741274224	 55.177200000000006	 0.0
 2118	 1	 3	 0.265	 13.477780154016463	 54.469800000000006	 0.0
 2119	 1	 3	 0.2	 14.703032895290686	 55.177200000000006	 0.0
 2120	 1	 3	 0.2	 15.928285636564912	 54.469800000000006	 0.0
 2121	 1	 3	 0.2	 17.153538377839137	 55.177200000000006	 0.0
 2122	 1	 1	 0.0	 18.378791119113362	 54.469800000000006	 0.0
 2123	 1	 3	 0.2	 19.604043860387584	 55.177200000000006	 0.0
 2124	 1	 3	 0.2	 20.82929660166181	 54.469800000000006	 0.0
 2125	 1	 3	 0.2	 22.05454934293603	 55.177200000000006	 0.0
 2126	 1	 3	 0.2	 23.279802084210257	 54.469800000000006	 0.0
 2127	 1	 3	 0.265	 24.50505482548448	 55.177200000000006	 0.0
 2128	 1	 1	 0.0	 25.730307566758704	 54.469800000000006	 0.0
 2129	 1	 3	 0.2	 26.955560308032926	 55.177200000000006	 0.0
 2130	 1	 3	 0.2	 28.180813049307154	 54.469800000000006	 0.0
 2131	 1	 3	 0.2	 29.406065790581376	 55.177200000000006	 0.0
 2132	 1	 3	 0.2	 30.6313185318556	 54.469800000000006	 0.0
 2133	 1	 3	 0.265	 31.856571273129823	 55.177200000000006	 0.0
 2134	 1	 3	 0.2	 33.08182401440405	 54.469800000000006	 0.0
 2135	 1	 3	 0.265	 34.307076755678274	 55.177200000000006	 0.0
 2136	 1	 3	 0.2	 35.5323294969525	 54.469800000000006	 0.0
 2137	 1	 3	 0.2	 36.757582238226725	 55.177200000000006	 0.0
 2138	 1	 1	 0.0	 37.98283497950094	 54.469800000000006	 0.0
 2139	 1	 1	 0.0	 39.20808772077517	 55.177200000000006	 0.0
 2140	 1	 1	 0.0	 40.433340462049394	 54.469800000000006	 0.0
 2141	 1	 1	 0.0	 41.65859320332362	 55.177200000000006	 0.0
 2142	 1	 1	 0.0	 42.883845944597844	 54.469800000000006	 0.0
 2143	 1	 1	 0.0	 44.10909868587207	 55.177200000000006	 0.0
 2144	 1	 1	 0.0	 45.33435142714629	 54.469800000000006	 0.0
 2145	 1	 1	 0.0	 46.55960416842051	 55.177200000000006	 0.0
 2146	 1	 1	 0.0	 47.78485690969474	 54.469800000000006	 0.0
 2147	 1	 1	 0.0	 49.010109650968964	 55.177200000000006	 0.0
 2148	 1	 1	 0.0	 50.23536239224318	 54.469800000000006	 0.0
 2149	 1	 1	 0.0	 51.46061513351741	 55.177200000000006	 0.0
 2150	 1	 1	 0.0	 52.68586787479163	 54.469800000000006	 0.0
 2151	 1	 1	 0.0	 53.91112061606586	 55.177200000000006	 0.0
 2152	 1	 1	 0.0	 55.136373357340084	 54.469800000000006	 0.0
 2153	 1	 1	 0.0	 56.36162609861431	 55.177200000000006	 0.0
 2154	 1	 1	 0.0	 57.58687883988853	 54.469800000000006	 0.0
 2155	 1	 3	 0.2	 58.81213158116275	 55.177200000000006	 0.0
 2156	 1	 3	 0.2	 60.03738432243698	 54.469800000000006	 0.0
 2157	 1	 3	 0.265	 61.2626370637112	 55.177200000000006	 0.0
 2158	 1	 3	 0.2	 62.48788980498543	 54.469800000000006	 0.0
 2159	 1	 3	 0.2	 63.713142546259654	 55.177200000000006	 0.0
 2160	 1	 1	 0.0	 64.93839528753387	 54.469800000000006	 0.0
 2161	 1	 3	 0.2	 66.1636480288081	 55.177200000000006	 0.0
 2162	 1	 3	 0.265	 67.38890077008232	 54.469800000000006	 0.0
 2163	 1	 3	 0.265	 68.61415351135655	 55.177200000000006	 0.0
 2164	 1	 1	 0.0	 69.83940625263077	 54.469800000000006	 0.0
 2165	 1	 3	 0.265	 71.064658993905	 55.177200000000006	 0.0
 2166	 1	 1	 0.0	 72.28991173517922	 54.469800000000006	 0.0
 2167	 1	 3	 0.265	 73.51516447645345	 55.177200000000006	 0.0
 2168	 1	 3	 0.265	 74.74041721772765	 54.469800000000006	 0.0
 2169	 1	 3	 0.265	 75.96566995900189	 55.177200000000006	 0.0
 2170	 1	 3	 0.2	 77.1909227002761	 54.469800000000006	 0.0
 2171	 1	 3	 0.2	 78.41617544155034	 55.177200000000006	 0.0
 2172	 1	 3	 0.265	 79.64142818282455	 54.469800000000006	 0.0
 2173	 1	 3	 0.265	 80.86668092409879	 55.177200000000006	 0.0
 2174	 1	 3	 0.2	 82.091933665373	 54.469800000000006	 0.0
 2175	 1	 3	 0.2	 83.31718640664724	 55.177200000000006	 0.0
 2176	 1	 3	 0.265	 84.54243914792146	 54.469800000000006	 0.0
 2177	 1	 1	 0.0	 85.76769188919569	 55.177200000000006	 0.0
 2178	 1	 3	 0.265	 86.99294463046989	 54.469800000000006	 0.0
 2179	 1	 3	 0.2	 88.21819737174413	 55.177200000000006	 0.0
 2180	 1	 3	 0.2	 89.44345011301834	 54.469800000000006	 0.0
 2181	 1	 3	 0.265	 90.66870285429258	 55.177200000000006	 0.0
 2182	 1	 1	 0.0	 91.8939555955668	 54.469800000000006	 0.0
 2183	 1	 3	 0.2	 93.11920833684103	 55.177200000000006	 0.0
 2184	 1	 3	 0.2	 94.34446107811524	 54.469800000000006	 0.0
 2185	 1	 1	 0.0	 95.56971381938948	 55.177200000000006	 0.0
 2186	 1	 1	 0.0	 96.7949665606637	 54.469800000000006	 0.0
 2187	 1	 11	 -0.115	 98.02021930193793	 55.177200000000006	 0.0
 2188	 1	 1	 -0.115	 0.0	 56.592	 0.0
 2189	 1	 3	 0.2	 1.225252741274224	 57.2994	 0.0
 2190	 1	 3	 0.265	 2.450505482548448	 56.592	 0.0
 2191	 1	 1	 0.0	 3.675758223822672	 57.2994	 0.0
 2192	 1	 3	 0.265	 4.901010965096896	 56.592	 0.0
 2193	 1	 1	 0.0	 6.12626370637112	 57.2994	 0.0
 2194	 1	 3	 0.265	 7.351516447645344	 56.592	 0.0
 2195	 1	 1	 0.0	 8.576769188919569	 57.2994	 0.0
 2196	 1	 3	 0.2	 9.802021930193792	 56.592	 0.0
 2197	 1	 1	 0.0	 11.027274671468016	 57.2994	 0.0
 2198	 1	 3	 0.2	 12.25252741274224	 56.592	 0.0
 2199	 1	 1	 0.0	 13.477780154016463	 57.2994	 0.0
 2200	 1	 3	 0.2	 14.703032895290686	 56.592	 0.0
 2201	 1	 1	 0.0	 15.928285636564912	 57.2994	 0.0
 2202	 1	 1	 0.0	 17.153538377839137	 56.592	 0.0
 2203	 1	 1	 0.0	 18.378791119113362	 57.2994	 0.0
 2204	 1	 3	 0.2	 19.604043860387584	 56.592	 0.0
 2205	 1	 3	 0.2	 20.82929660166181	 57.2994	 0.0
 2206	 1	 3	 0.265	 22.05454934293603	 56.592	 0.0
 2207	 1	 1	 0.0	 23.279802084210257	 57.2994	 0.0
 2208	 1	 3	 0.2	 24.50505482548448	 56.592	 0.0
 2209	 1	 3	 0.2	 25.730307566758704	 57.2994	 0.0
 2210	 1	 3	 0.2	 26.955560308032926	 56.592	 0.0
 2211	 1	 3	 0.265	 28.180813049307154	 57.2994	 0.0
 2212	 1	 3	 0.265	 29.406065790581376	 56.592	 0.0
 2213	 1	 3	 0.2	 30.6313185318556	 57.2994	 0.0
 2214	 1	 3	 0.2	 31.856571273129823	 56.592	 0.0
 2215	 1	 1	 0.0	 33.08182401440405	 57.2994	 0.0
 2216	 1	 3	 0.2	 34.307076755678274	 56.592	 0.0
 2217	 1	 3	 0.2	 35.5323294969525	 57.2994	 0.0
 2218	 1	 1	 0.0	 36.757582238226725	 56.592	 0.0
 2219	 1	 1	 0.0	 37.98283497950094	 57.2994	 0.0
 2220	 1	 1	 0.0	 39.20808772077517	 56.592	 0.0
 2221	 1	 1	 0.0	 40.433340462049394	 57.2994	 0.0
 2222	 1	 1	 0.0	 41.65859320332362	 56.592	 0.0
